pid,business_time(ms),scavenge_count,scavenge_time,marksweep_count,marksweep_time
14,23,0,0,0,0
14,22,0,0,0,0
14,220,1,190,0,0
14,49,0,0,0,0
14,27,0,0,0,0
14,37,0,0,0,0
14,143,1,113,0,0
14,32,0,0,0,0
14,27,0,0,0,0
14,268,1,240,0,0
14,25,0,0,0,0
14,29,0,0,0,0
14,33,0,0,0,0
14,107,1,78,0,0
14,23,0,0,0,0
14,28,0,0,0,0
14,240,1,213,0,0
14,20,0,0,0,0
14,27,0,0,0,0
14,23,0,0,0,0
14,93,1,62,0,0
14,32,0,0,0,0
14,37,0,0,0,0
14,292,1,254,0,0
14,24,0,0,0,0
14,35,0,0,0,0
14,31,0,0,0,0
14,114,1,91,0,0
14,24,0,0,0,0
14,23,0,0,0,0
14,197,1,174,0,0
14,22,0,0,0,0
14,27,0,0,0,0
14,29,0,0,0,0
14,148,1,126,0,0
14,26,0,0,0,0
14,30,0,0,0,0
14,312,1,277,0,0
14,49,0,0,0,0
14,55,0,0,0,0
14,35,0,0,0,0
14,139,1,91,0,0
14,24,0,0,0,0
14,29,0,0,0,0
14,255,1,224,0,0
14,23,0,0,0,0
14,18,0,0,0,0
14,19,0,0,0,0
14,96,1,68,0,0
14,22,0,0,0,0
14,23,0,0,0,0
14,212,1,183,0,0
14,51,0,0,0,0
14,26,0,0,0,0
14,29,0,0,0,0
14,131,1,99,0,0
14,26,0,0,0,0
14,30,0,0,0,0
14,330,1,290,0,0
14,93,0,0,0,0
14,28,0,0,0,0
14,39,0,0,0,0
14,145,1,106,0,0
14,27,0,0,0,0
14,32,0,0,0,0
14,190,1,161,0,0
14,27,0,0,0,0
14,21,0,0,0,0
14,25,0,0,0,0
14,156,1,116,0,0
14,43,0,0,0,0
14,28,0,0,0,0
14,283,1,251,0,0
14,33,0,0,0,0
14,36,0,0,0,0
14,39,0,0,0,0
14,115,1,94,0,0
14,23,0,0,0,0
14,31,0,0,0,0
14,336,1,268,0,0
14,23,0,0,0,0
14,24,0,0,0,0
14,28,0,0,0,0
14,75,1,47,0,0
14,23,0,0,0,0
14,21,0,0,0,0
14,347,1,305,0,0
14,41,0,0,0,0
14,43,0,0,0,0
14,36,0,0,0,0
14,164,1,116,0,0
14,34,0,0,0,0
14,29,0,0,0,0
14,412,1,377,0,0
14,35,0,0,0,0
14,38,0,0,0,0
14,42,0,0,0,0
14,143,1,104,0,0
14,29,0,0,0,0
14,33,0,0,0,0
14,222,1,192,0,0
14,31,0,0,0,0
14,29,0,0,0,0
14,44,0,0,0,0
14,162,1,122,0,0
14,36,0,0,0,0
14,43,0,0,0,0
14,362,1,305,0,0
14,38,0,0,0,0
14,87,0,0,0,0
14,38,0,0,0,0
14,187,1,121,0,0
14,31,0,0,0,0
14,53,0,0,0,0
14,398,1,359,0,0
14,39,0,0,0,0
14,28,0,0,0,0
14,42,0,0,0,0
14,297,1,226,0,0
14,58,0,0,0,0
14,65,0,0,0,0
14,480,1,407,0,0
14,40,0,0,0,0
14,55,0,0,0,0
14,47,0,0,0,0
14,171,1,143,0,0
14,63,0,0,0,0
14,44,0,0,0,0
14,381,1,347,0,0
14,28,0,0,0,0
14,40,0,0,0,0
14,38,0,0,0,0
14,279,1,186,0,0
14,148,0,0,0,0
14,60,0,0,0,0
14,426,1,373,0,0
14,117,0,0,0,0
14,82,0,0,0,0
14,68,0,0,0,0
14,271,1,209,0,0
14,83,0,0,0,0
14,38,0,0,0,0
14,676,1,597,0,0
14,58,0,0,0,0
14,58,0,0,0,0
14,33,0,0,0,0
14,186,1,140,0,0
14,69,0,0,0,0
14,50,0,0,0,0
14,467,1,401,0,0
14,82,0,0,0,0
14,58,0,0,0,0
14,60,0,0,0,0
14,193,1,129,0,0
14,44,0,0,0,0
14,31,0,0,0,0
14,453,1,405,0,0
14,33,0,0,0,0
14,70,0,0,0,0
14,36,0,0,0,0
14,181,1,123,0,0
14,45,0,0,0,0
14,34,0,0,0,0
14,345,1,305,0,0
14,47,0,0,0,0
14,48,0,0,0,0
14,42,0,0,0,0
14,174,1,129,0,0
14,60,0,0,0,0
14,83,0,0,0,0
14,420,1,368,0,0
14,40,0,0,0,0
14,34,0,0,0,0
14,56,0,0,0,0
14,217,1,169,0,0
14,53,0,0,0,0
14,73,0,0,0,0
14,330,1,298,0,0
14,43,0,0,0,0
14,48,0,0,0,0
14,33,0,0,0,0
14,190,1,147,0,0
14,52,0,0,0,0
14,59,0,0,0,0
14,396,1,339,0,0
14,47,0,0,0,0
14,108,0,0,0,0
14,71,0,0,0,0
14,175,1,124,0,0
14,45,0,0,0,0
14,33,0,0,0,0
14,395,1,319,0,0
14,59,0,0,0,0
14,32,0,0,0,0
14,40,0,0,0,0
14,183,1,149,0,0
14,63,0,0,0,0
14,44,0,0,0,0
14,389,1,345,0,0
14,51,0,0,0,0
14,48,0,0,0,0
14,47,0,0,0,0
14,169,1,117,0,0
14,77,0,0,0,0
14,44,0,0,0,0
14,374,1,338,0,0
14,49,0,0,0,0
14,47,0,0,0,0
14,48,0,0,0,0
14,243,1,200,0,0
14,29,0,0,0,0
14,29,0,0,0,0
14,316,1,284,0,0
14,35,0,0,0,0
14,42,0,0,0,0
14,28,0,0,0,0
14,185,1,129,0,0
14,29,0,0,0,0
14,35,0,0,0,0
14,399,1,365,0,0
14,41,0,0,0,0
14,50,0,0,0,0
14,42,0,0,0,0
14,255,1,194,0,0
14,43,0,0,0,0
14,57,0,0,0,0
14,559,1,508,0,0
14,58,0,0,0,0
14,42,0,0,0,0
14,39,0,0,0,0
14,155,1,116,0,0
14,40,0,0,0,0
14,39,0,0,0,0
14,387,1,336,0,0
14,30,0,0,0,0
14,30,0,0,0,0
14,30,0,0,0,0
14,118,1,85,0,0
14,26,0,0,0,0
14,31,0,0,0,0
14,285,1,258,0,0
14,25,0,0,0,0
14,31,0,0,0,0
14,27,0,0,0,0
14,85,1,66,0,0
14,25,0,0,0,0
14,25,0,0,0,0
14,249,1,228,0,0
14,58,0,0,0,0
14,38,0,0,0,0
14,31,0,0,0,0
14,107,1,79,0,0
14,23,0,0,0,0
14,29,0,0,0,0
14,194,1,175,0,0
14,29,0,0,0,0
14,30,0,0,0,0
14,28,0,0,0,0
14,87,1,61,0,0
14,20,0,0,0,0
14,20,0,0,0,0
14,185,1,161,0,0
14,27,0,0,0,0
14,18,0,0,0,0
14,22,0,0,0,0
14,82,1,57,0,0
14,22,0,0,0,0
14,23,0,0,0,0
14,329,1,301,0,0
14,45,0,0,0,0
14,34,0,0,0,0
14,30,0,0,0,0
14,92,1,65,0,0
14,27,0,0,0,0
14,21,0,0,0,0
14,202,1,176,0,0
14,27,0,0,0,0
14,30,0,0,0,0
14,26,0,0,0,0
14,81,1,58,0,0
14,25,0,0,0,0
14,23,0,0,0,0
14,179,1,156,0,0
14,28,0,0,0,0
14,30,0,0,0,0
14,25,0,0,0,0
14,114,1,67,0,0
14,32,0,0,0,0
14,57,0,0,0,0
14,261,1,229,0,0
14,25,0,0,0,0
14,25,0,0,0,0
14,31,0,0,0,0
14,82,1,63,0,0
14,27,0,0,0,0
14,21,0,0,0,0
14,190,1,166,0,0
14,29,0,0,0,0
14,28,0,0,0,0
14,21,0,0,0,0
14,90,1,67,0,0
14,25,0,0,0,0
14,25,0,0,0,0
14,188,1,163,0,0
14,26,0,0,0,0
14,28,0,0,0,0
14,43,0,0,0,0
14,109,1,81,0,0
14,42,0,0,0,0
14,35,0,0,0,0
14,227,1,192,0,0
14,24,0,0,0,0
14,28,0,0,0,0
14,26,0,0,0,0
14,85,1,62,0,0
14,21,0,0,0,0
14,21,0,0,0,0
14,177,1,154,0,0
14,24,0,0,0,0
14,24,0,0,0,0
14,23,0,0,0,0
14,88,1,62,0,0
14,23,0,0,0,0
14,23,0,0,0,0
14,259,1,224,0,0
14,28,0,0,0,0
14,30,0,0,0,0
14,45,0,0,0,0
14,127,1,89,0,0
14,23,0,0,0,0
14,28,0,0,0,0
14,159,1,137,0,0
14,22,0,0,0,0
14,27,0,0,0,0
14,22,0,0,0,0
14,102,1,73,0,0
14,19,0,0,0,0
14,21,0,0,0,0
14,198,1,169,0,0
14,26,0,0,0,0
14,33,0,0,0,0
14,22,0,0,0,0
14,86,1,59,0,0
14,42,0,0,0,0
14,40,0,0,0,0
14,246,1,211,0,0
14,42,0,0,0,0
14,26,0,0,0,0
14,28,0,0,0,0
14,81,1,57,0,0
14,25,0,0,0,0
14,32,0,0,0,0
14,189,1,162,0,0
14,26,0,0,0,0
14,28,0,0,0,0
14,29,0,0,0,0
14,81,1,60,0,0
14,26,0,0,0,0
14,27,0,0,0,0
14,179,1,150,0,0
14,26,0,0,0,0
14,29,0,0,0,0
14,48,0,0,0,0
14,118,1,78,0,0
14,22,0,0,0,0
14,47,0,0,0,0
14,250,1,230,0,0
14,20,0,0,0,0
14,35,0,0,0,0
14,20,0,0,0,0
14,79,1,54,0,0
14,23,0,0,0,0
14,27,0,0,0,0
14,170,1,151,0,0
14,23,0,0,0,0
14,21,0,0,0,0
14,26,0,0,0,0
14,85,1,62,0,0
14,24,0,0,0,0
14,24,0,0,0,0
14,221,1,201,0,0
14,26,0,0,0,0
14,30,0,0,0,0
14,39,0,0,0,0
14,113,1,83,0,0
14,42,0,0,0,0
14,21,0,0,0,0
14,189,1,160,0,0
14,22,0,0,0,0
14,24,0,0,0,0
14,26,0,0,0,0
14,80,1,57,0,0
14,26,0,0,0,0
14,25,0,0,0,0
14,188,1,165,0,0
14,22,0,0,0,0
14,25,0,0,0,0
14,26,0,0,0,0
14,97,1,63,0,0
14,26,0,0,0,0
14,21,0,0,0,0
14,247,1,221,0,0
14,31,0,0,0,0
14,32,0,0,0,0
14,26,0,0,0,0
14,72,1,51,0,0
14,25,0,0,0,0
14,20,0,0,0,0
14,164,1,144,0,0
14,23,0,0,0,0
14,20,0,0,0,0
14,27,0,0,0,0
14,75,1,53,0,0
14,22,0,0,0,0
14,27,0,0,0,0
14,182,1,162,0,0
14,22,0,0,0,0
14,27,0,0,0,0
14,26,0,0,0,0
14,104,1,72,0,0
14,51,0,0,0,0
14,32,0,0,0,0
14,259,1,222,0,0
14,30,0,0,0,0
14,33,0,0,0,0
14,23,0,0,0,0
14,78,1,51,0,0
14,28,0,0,0,0
14,25,0,0,0,0
14,201,1,175,0,0
14,22,0,0,0,0
14,25,0,0,0,0
14,23,0,0,0,0
14,103,1,78,0,0
14,23,0,0,0,0
14,24,0,0,0,0
14,185,1,164,0,0
14,18,0,0,0,0
14,21,0,0,0,0
14,31,0,0,0,0
14,164,1,122,0,0
14,25,0,0,0,0
14,28,0,0,0,0
14,290,1,242,0,0
14,34,0,0,0,0
14,43,0,0,0,0
14,35,0,0,0,0
14,142,1,109,0,0
14,31,0,0,0,0
14,36,0,0,0,0
14,279,1,231,0,0
14,48,0,0,0,0
14,58,0,0,0,0
14,29,0,0,0,0
14,177,1,135,0,0
14,43,0,0,0,0
14,40,0,0,0,0
14,364,1,333,0,0
14,35,0,0,0,0
14,29,0,0,0,0
14,58,0,0,0,0
14,236,1,153,0,0
14,81,0,0,0,0
14,27,0,0,0,0
14,237,1,209,0,0
14,21,0,0,0,0
14,24,0,0,0,0
14,27,0,0,0,0
14,119,1,85,0,0
14,48,0,0,0,0
14,53,0,0,0,0
14,296,1,262,0,0
14,22,0,0,0,0
14,28,0,0,0,0
14,30,0,0,0,0
14,146,1,76,0,0
14,30,0,0,0,0
14,62,0,0,0,0
14,292,1,244,0,0
14,22,0,0,0,0
14,27,0,0,0,0
14,21,0,0,0,0
14,103,1,81,0,0
14,35,0,0,0,0
14,34,0,0,0,0
14,282,1,248,0,0
14,19,0,0,0,0
14,29,0,0,0,0
14,31,0,0,0,0
14,84,1,62,0,0
14,35,0,0,0,0
14,45,0,0,0,0
14,256,1,226,0,0
14,60,0,0,0,0
14,40,0,0,0,0
14,27,0,0,0,0
14,119,1,81,0,0
14,29,0,0,0,0
14,26,0,0,0,0
14,236,1,212,0,0
14,30,0,0,0,0
14,28,0,0,0,0
14,21,0,0,0,0
14,135,1,82,0,0
14,32,0,0,0,0
14,32,0,0,0,0
14,229,1,201,0,0
14,30,0,0,0,0
14,35,0,0,0,0
14,25,0,0,0,0
14,118,1,69,0,0
14,18,0,0,0,0
14,41,0,0,0,0
14,270,1,238,0,0
14,47,0,0,0,0
14,26,0,0,0,0
14,31,0,0,0,0
14,148,1,115,0,0
14,26,0,0,0,0
14,21,0,0,0,0
14,261,1,232,0,0
14,24,0,0,0,0
14,24,0,0,0,0
14,26,0,0,0,0
14,110,1,89,0,0
14,20,0,0,0,0
14,25,0,0,0,0
14,183,1,155,0,0
14,34,0,0,0,0
14,51,0,0,0,0
14,43,0,0,0,0
14,159,1,121,0,0
14,19,0,0,0,0
14,34,0,0,0,0
14,293,1,254,0,0
14,36,0,0,0,0
14,35,0,0,0,0
14,39,0,0,0,0
14,88,1,63,0,0
14,23,0,0,0,0
14,28,0,0,0,0
14,268,1,235,0,0
14,22,0,0,0,0
14,21,0,0,0,0
14,32,0,0,0,0
14,108,1,73,0,0
14,25,0,0,0,0
14,34,0,0,0,0
14,318,1,283,0,0
14,25,0,0,0,0
14,23,0,0,0,0
14,31,0,0,0,0
14,111,1,83,0,0
14,54,0,0,0,0
14,37,0,0,0,0
14,203,1,178,0,0
14,29,0,0,0,0
14,31,0,0,0,0
14,25,0,0,0,0
14,159,1,120,0,0
14,23,0,0,0,0
14,35,0,0,0,0
14,288,1,250,0,0
14,30,0,0,0,0
14,36,0,0,0,0
14,36,0,0,0,0
14,90,1,56,0,0
14,38,0,0,0,0
14,25,0,0,0,0
14,306,1,274,0,0
14,32,0,0,0,0
14,21,0,0,0,0
14,24,0,0,0,0
14,105,1,82,0,0
14,22,0,0,0,0
14,40,0,0,0,0
14,238,1,217,0,0
14,36,0,0,0,0
14,32,0,0,0,0
14,28,0,0,0,0
14,152,1,123,0,0
14,27,0,0,0,0
14,31,0,0,0,0
14,273,1,244,0,0
14,25,0,0,0,0
14,32,0,0,0,0
14,25,0,0,0,0
14,119,1,84,0,0
14,28,0,0,0,0
14,21,0,0,0,0
14,273,1,245,0,0
14,28,0,0,0,0
14,32,0,0,0,0
14,31,0,0,0,0
14,147,1,124,0,0
14,36,0,0,0,0
14,54,0,0,0,0
14,269,1,224,0,0
14,37,0,0,0,0
14,30,0,0,0,0
14,33,0,0,0,0
14,117,1,85,0,0
14,37,0,0,0,0
14,46,0,0,0,0
14,211,1,185,0,0
14,28,0,0,0,0
14,24,0,0,0,0
14,29,0,0,0,0
14,122,1,85,0,0
14,27,0,0,0,0
14,30,0,0,0,0
14,340,1,301,0,0
14,19,0,0,0,0
14,28,0,0,0,0
14,26,0,0,0,0
14,144,1,112,0,0
14,21,0,0,0,0
14,25,0,0,0,0
14,297,1,275,0,0
14,18,0,0,0,0
14,25,0,0,0,0
14,22,0,0,0,0
14,90,1,68,0,0
14,28,0,0,0,0
14,20,0,0,0,0
14,203,1,183,0,0
14,51,0,0,0,0
14,29,0,0,0,0
14,25,0,0,0,0
14,135,1,74,0,0
14,35,0,0,0,0
14,35,0,0,0,0
14,252,1,221,0,0
14,35,0,0,0,0
14,35,0,0,0,0
14,30,0,0,0,0
14,102,1,79,0,0
14,27,0,0,0,0
14,34,0,0,0,0
14,219,1,192,0,0
14,49,0,0,0,0
14,35,0,0,0,0
14,33,0,0,0,0
14,102,1,77,0,0
14,32,0,0,0,0
14,36,0,0,0,0
14,246,1,210,0,0
14,31,0,0,0,0
14,29,0,0,0,0
14,25,0,0,0,0
14,125,1,97,0,0
14,40,0,0,0,0
14,24,0,0,0,0
14,272,1,233,0,0
14,24,0,0,0,0
14,21,0,0,0,0
14,28,0,0,0,0
14,148,1,124,0,0
14,35,0,0,0,0
14,25,0,0,0,0
14,258,1,226,0,0
14,24,0,0,0,0
14,38,0,0,0,0
14,35,0,0,0,0
14,147,1,122,0,0
14,23,0,0,0,0
14,40,0,0,0,0
14,260,1,233,0,0
14,27,0,0,0,0
14,30,0,0,0,0
14,30,0,0,0,0
14,100,1,80,0,0
14,29,0,0,0,0
14,44,0,0,0,0
14,262,1,223,0,0
14,24,0,0,0,0
14,38,0,0,0,0
14,37,0,0,0,0
14,129,1,101,0,0
14,34,0,0,0,0
14,21,0,0,0,0
14,280,1,247,0,0
14,48,0,0,0,0
14,27,0,0,0,0
14,22,0,0,0,0
14,103,1,74,0,0
14,36,0,0,0,0
14,29,0,0,0,0
14,208,1,181,0,0
14,22,0,0,0,0
14,20,0,0,0,0
14,42,0,0,0,0
14,118,1,89,0,0
14,28,0,0,0,0
14,24,0,0,0,0
14,275,1,247,0,0
14,33,0,0,0,0
14,24,0,0,0,0
14,27,0,0,0,0
14,78,1,59,0,0
14,29,0,0,0,0
14,21,0,0,0,0
14,227,1,208,0,0
14,46,0,0,0,0
14,22,0,0,0,0
14,33,0,0,0,0
14,138,1,98,0,0
14,34,0,0,0,0
14,36,0,0,0,0
14,223,1,192,0,0
14,23,0,0,0,0
14,29,0,0,0,0
14,25,0,0,0,0
14,128,1,94,0,0
14,28,0,0,0,0
14,35,0,0,0,0
14,261,1,235,0,0
14,39,0,0,0,0
14,34,0,0,0,0
14,28,0,0,0,0
14,111,1,68,0,0
14,33,0,0,0,0
14,35,0,0,0,0
14,417,1,387,0,0
14,18,0,0,0,0
14,40,0,0,0,0
14,26,0,0,0,0
14,187,1,134,0,0
14,51,0,0,0,0
14,68,0,0,0,0
14,364,1,317,0,0
14,31,0,0,0,0
14,31,0,0,0,0
14,37,0,0,0,0
14,289,1,239,0,0
14,29,0,0,0,0
14,30,0,0,0,0
14,422,1,387,0,0
14,60,0,0,0,0
14,40,0,0,0,0
14,44,0,0,0,0
14,141,1,95,0,0
14,34,0,0,0,0
14,49,0,0,0,0
14,372,1,344,0,0
14,43,0,0,0,0
14,46,0,0,0,0
14,41,0,0,0,0
14,182,1,141,0,0
14,25,0,0,0,0
14,37,0,0,0,0
14,371,1,349,0,0
14,29,0,0,0,0
14,80,0,0,0,0
14,57,0,0,0,0
14,265,1,205,0,0
14,53,0,0,0,0
14,32,0,0,0,0
14,403,1,346,0,0
14,26,0,0,0,0
14,46,0,0,0,0
14,51,0,0,0,0
14,155,1,121,0,0
14,64,0,0,0,0
14,41,0,0,0,0
14,370,1,315,0,0
14,36,0,0,0,0
14,69,0,0,0,0
14,82,0,0,0,0
14,262,1,193,0,0
14,79,0,0,0,0
14,67,0,0,0,0
14,378,1,351,0,0
14,42,0,0,0,0
14,34,0,0,0,0
14,33,0,0,0,0
14,162,1,125,0,0
14,28,0,0,0,0
14,29,0,0,0,0
14,358,1,330,0,0
14,40,0,0,0,0
14,46,0,0,0,0
14,40,0,0,0,0
14,174,1,122,0,0
14,38,0,0,0,0
14,27,0,0,0,0
14,295,1,258,0,0
14,42,0,0,0,0
14,69,0,0,0,0
14,37,0,0,0,0
14,159,1,88,0,0
14,77,0,0,0,0
14,25,0,0,0,0
14,385,1,348,0,0
14,29,0,0,0,0
14,79,0,0,0,0
14,28,0,0,0,0
14,143,1,99,0,0
14,42,0,0,0,0
14,66,0,0,0,0
14,327,1,278,0,0
14,43,0,0,0,0
14,44,0,0,0,0
14,58,0,0,0,0
14,139,1,101,0,0
14,34,0,0,0,0
14,37,0,0,0,0
14,348,1,312,0,0
14,29,0,0,0,0
14,33,0,0,0,0
14,52,0,0,0,0
14,160,1,128,0,0
14,39,0,0,0,0
14,30,0,0,0,0
14,322,1,284,0,0
14,26,0,0,0,0
14,42,0,0,0,0
14,54,0,0,0,0
14,142,1,93,0,0
14,31,0,0,0,0
14,43,0,0,0,0
14,260,1,239,0,0
14,61,0,0,0,0
14,40,0,0,0,0
14,79,0,0,0,0
14,149,1,119,0,0
14,25,0,0,0,0
14,30,0,0,0,0
14,323,1,278,0,0
14,42,0,0,0,0
14,67,0,0,0,0
14,50,0,0,0,0
14,138,1,97,0,0
14,46,0,0,0,0
14,64,0,0,0,0
14,356,1,304,0,0
14,43,0,0,0,0
14,58,0,0,0,0
14,52,0,0,0,0
14,142,1,97,0,0
14,45,0,0,0,0
14,30,0,0,0,0
14,392,1,314,0,0
14,32,0,0,0,0
14,36,0,0,0,0
14,43,0,0,0,0
14,156,1,94,0,0
14,49,0,0,0,0
14,103,0,0,0,0
14,320,1,291,0,0
14,72,0,0,0,0
14,62,0,0,0,0
14,42,0,0,0,0
14,113,1,77,0,0
14,49,0,0,0,0
14,47,0,0,0,0
14,343,1,305,0,0
14,70,0,0,0,0
14,34,0,0,0,0
14,50,0,0,0,0
14,145,1,117,0,0
14,29,0,0,0,0
14,37,0,0,0,0
14,334,1,307,0,0
14,36,0,0,0,0
14,30,0,0,0,0
14,46,0,0,0,0
14,144,1,97,0,0
14,32,0,0,0,0
14,35,0,0,0,0
14,385,1,361,0,0
14,38,0,0,0,0
14,31,0,0,0,0
14,33,0,0,0,0
14,132,1,94,0,0
14,31,0,0,0,0
14,38,0,0,0,0
14,355,1,327,0,0
14,33,0,0,0,0
14,27,0,0,0,0
14,43,0,0,0,0
14,149,1,120,0,0
14,66,0,0,0,0
14,33,0,0,0,0
14,305,1,269,0,0
14,44,0,0,0,0
14,28,0,0,0,0
14,37,0,0,0,0
14,196,1,151,0,0
14,48,0,0,0,0
14,36,0,0,0,0
14,355,1,326,0,0
14,29,0,0,0,0
14,38,0,0,0,0
14,92,0,0,0,0
14,148,1,115,0,0
14,40,0,0,0,0
14,27,0,0,0,0
14,305,1,265,0,0
14,77,0,0,0,0
14,49,0,0,0,0
14,38,0,0,0,0
14,126,1,99,0,0
14,58,0,0,0,0
14,40,0,0,0,0
14,299,1,250,0,0
14,29,0,0,0,0
14,37,0,0,0,0
14,25,0,0,0,0
14,158,1,108,0,0
14,34,0,0,0,0
14,36,0,0,0,0
14,409,1,356,0,0
14,70,0,0,0,0
14,25,0,0,0,0
14,45,0,0,0,0
14,152,1,117,0,0
14,58,0,0,0,0
14,40,0,0,0,0
14,357,1,319,0,0
14,38,0,0,0,0
14,37,0,0,0,0
14,34,0,0,0,0
14,174,1,121,0,0
14,51,0,0,0,0
14,27,0,0,0,0
14,376,1,346,0,0
14,39,0,0,0,0
14,45,0,0,0,0
14,37,0,0,0,0
14,176,1,150,0,0
14,32,0,0,0,0
14,43,0,0,0,0
14,470,1,448,0,0
14,47,0,0,0,0
14,27,0,0,0,0
14,39,0,0,0,0
14,144,1,83,0,0
14,19,0,0,0,0
14,32,0,0,0,0
14,292,1,269,0,0
14,43,0,0,0,0
14,35,0,0,0,0
14,26,0,0,0,0
14,162,1,119,0,0
14,34,0,0,0,0
14,22,0,0,0,0
14,315,1,276,0,0
14,102,0,0,0,0
14,45,0,0,0,0
14,41,0,0,0,0
14,206,1,163,0,0
14,41,0,0,0,0
14,37,0,0,0,0
14,455,1,410,0,0
14,34,0,0,0,0
14,46,0,0,0,0
14,39,0,0,0,0
14,210,1,168,0,0
14,34,0,0,0,0
14,43,0,0,0,0
14,331,1,299,0,0
14,35,0,0,0,0
14,70,0,0,0,0
14,43,0,0,0,0
14,162,1,113,0,0
14,40,0,0,0,0
14,35,0,0,0,0
14,368,1,323,0,0
14,49,0,0,0,0
14,33,0,0,0,0
14,34,0,0,0,0
14,128,1,99,0,0
14,103,0,0,0,0
14,34,0,0,0,0
14,490,1,437,0,0
14,233,0,0,0,0
14,30,0,0,0,0
14,34,0,0,0,0
14,153,1,120,0,0
14,30,0,0,0,0
14,33,0,0,0,0
14,356,1,317,0,0
14,31,0,0,0,0
14,33,0,0,0,0
14,36,0,0,0,0
14,197,1,151,0,0
14,28,0,0,0,0
14,27,0,0,0,0
14,300,1,268,0,0
14,29,0,0,0,0
14,33,0,0,0,0
14,37,0,0,0,0
14,223,1,160,0,0
14,104,0,0,0,0
14,83,0,0,0,0
14,646,1,609,0,0
14,36,0,0,0,0
14,63,0,0,0,0
14,133,0,0,0,0
14,263,1,171,0,0
14,61,0,0,0,0
14,67,0,0,0,0
14,529,1,464,0,0
14,33,0,0,0,0
14,54,0,0,0,0
14,75,0,0,0,0
14,230,1,172,0,0
14,50,0,0,0,0
14,50,0,0,0,0
14,391,1,337,0,0
14,46,0,0,0,0
14,31,0,0,0,0
14,39,0,0,0,0
14,152,1,118,0,0
14,34,0,0,0,0
14,26,0,0,0,0
14,368,1,332,0,0
14,34,0,0,0,0
14,68,0,0,0,0
14,32,0,0,0,0
14,146,1,106,0,0
14,31,0,0,0,0
14,34,0,0,0,0
14,298,1,259,0,0
14,36,0,0,0,0
14,36,0,0,0,0
14,50,0,0,0,0
14,110,1,79,0,0
14,32,0,0,0,0
14,66,0,0,0,0
14,384,1,337,0,0
14,38,0,0,0,0
14,42,0,0,0,0
14,67,0,0,0,0
14,232,1,197,0,0
14,25,0,0,0,0
14,42,0,0,0,0
14,306,1,279,0,0
14,31,0,0,0,0
14,34,0,0,0,0
14,37,0,0,0,0
14,287,1,148,0,0
14,58,0,0,0,0
14,45,0,0,0,0
14,335,1,300,0,0
14,49,0,0,0,0
14,98,0,0,0,0
14,61,0,0,0,0
14,232,1,156,0,0
14,41,0,0,0,0
14,44,0,0,0,0
14,295,1,249,0,0
14,47,0,0,0,0
14,37,0,0,0,0
14,28,0,0,0,0
14,292,1,193,0,0
14,59,0,0,0,0
14,54,0,0,0,0
14,299,1,265,0,0
14,44,0,0,0,0
14,77,0,0,0,0
14,53,0,0,0,0
14,160,1,119,0,0
14,50,0,0,0,0
14,24,0,0,0,0
14,369,1,336,0,0
14,33,0,0,0,0
14,30,0,0,0,0
14,71,0,0,0,0
14,242,1,188,0,0
14,29,0,0,0,0
14,35,0,0,0,0
14,359,1,334,0,0
14,28,0,0,0,0
14,29,0,0,0,0
14,40,0,0,0,0
14,332,1,280,0,0
14,54,0,0,0,0
14,47,0,0,0,0
14,427,1,384,0,0
14,110,0,0,0,0
14,42,0,0,0,0
14,56,0,0,0,0
14,184,1,153,0,0
14,37,0,0,0,0
14,74,0,0,0,0
14,310,1,280,0,0
14,99,0,0,0,0
14,102,0,0,0,0
14,25,0,0,0,0
14,164,1,100,0,0
14,32,0,0,0,0
14,44,0,0,0,0
14,424,1,373,0,0
14,118,0,0,0,0
14,43,0,0,0,0
14,41,0,0,0,0
14,147,1,103,0,0
14,30,0,0,0,0
14,40,0,0,0,0
14,499,1,450,0,0
14,43,0,0,0,0
14,47,0,0,0,0
14,48,0,0,0,0
14,280,1,219,0,0
14,24,0,0,0,0
14,39,0,0,0,0
14,412,1,367,0,0
14,33,0,0,0,0
14,44,0,0,0,0
14,42,0,0,0,0
14,178,1,113,0,0
14,37,0,0,0,0
14,39,0,0,0,0
14,504,1,441,0,0
14,27,0,0,0,0
14,37,0,0,0,0
14,66,0,0,0,0
14,157,1,113,0,0
14,41,0,0,0,0
14,36,0,0,0,0
14,343,1,297,0,0
14,55,0,0,0,0
14,50,0,0,0,0
14,36,0,0,0,0
14,213,1,158,0,0
14,36,0,0,0,0
14,40,0,0,0,0
14,407,1,377,0,0
14,51,0,0,0,0
14,47,0,0,0,0
14,36,0,0,0,0
14,128,1,100,0,0
14,37,0,0,0,0
14,30,0,0,0,0
14,372,1,332,0,0
14,81,0,0,0,0
14,58,0,0,0,0
14,24,0,0,0,0
14,131,1,89,0,0
14,31,0,0,0,0
14,35,0,0,0,0
14,341,1,293,0,0
14,42,0,0,0,0
14,31,0,0,0,0
14,34,0,0,0,0
14,142,1,85,0,0
14,91,0,0,0,0
14,47,0,0,0,0
14,342,1,304,0,0
14,72,0,0,0,0
14,102,0,0,0,0
14,45,0,0,0,0
14,138,1,99,0,0
14,33,0,0,0,0
14,27,0,0,0,0
14,346,1,289,0,0
14,26,0,0,0,0
14,27,0,0,0,0
14,42,0,0,0,0
14,147,1,118,0,0
14,25,0,0,0,0
