pid,execution_time(ms),scavenge_count,scavenge_time,marksweep_count,marksweep_time
13,13,0,0,0,0
13,174,2,169,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,100,1,96,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,156,2,152,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,146,1,141,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,21,0,0,0,0
13,194,2,190,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,151,1,140,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,10,0,0,0,0
13,190,2,179,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,259,1,255,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,303,2,297,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,141,1,137,0,0
13,4,0,0,0,0
13,16,0,0,0,0
13,12,0,0,0,0
13,182,2,174,0,0
13,4,0,0,0,0
13,73,1,69,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,118,1,113,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,13,0,0,0,0
13,181,2,173,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,14,0,0,0,0
13,144,1,140,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,17,0,0,0,0
13,186,2,182,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,14,0,0,0,0
13,12,0,0,0,0
13,180,1,175,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,16,0,0,0,0
13,274,2,270,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,184,1,179,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,141,1,128,0,0
13,4,0,0,0,0
13,13,0,0,0,0
13,7,0,0,0,0
13,143,1,134,0,0
13,10,0,0,0,0
13,14,0,0,0,0
13,13,0,0,0,0
13,169,2,165,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,108,1,98,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,13,0,0,0,0
13,121,1,116,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,4,0,0,0,0
13,232,2,200,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,14,0,0,0,0
13,15,0,0,0,0
13,146,1,142,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,19,0,0,0,0
13,193,2,189,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,107,1,98,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,147,1,141,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,311,2,304,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,7,0,0,0,0
13,126,1,122,0,0
13,4,0,0,0,0
13,14,0,0,0,0
13,10,0,0,0,0
13,166,2,159,0,0
13,3,0,0,0,0
13,61,1,57,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,116,1,112,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,181,2,169,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,16,0,0,0,0
13,150,1,146,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,8,0,0,0,0
13,185,2,177,0,0
13,5,0,0,0,0
13,76,1,70,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,129,1,124,0,0
13,4,0,0,0,0
13,13,0,0,0,0
13,9,0,0,0,0
13,177,2,169,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,265,1,260,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,268,2,261,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,107,1,96,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,94,1,85,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,100,1,90,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,92,1,86,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,192,1,187,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,15,0,0,0,0
13,193,2,183,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,133,1,128,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,22,0,0,0,0
13,183,2,178,0,0
13,7,0,0,0,0
13,5,0,0,0,0
13,100,1,95,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,14,0,0,0,0
13,176,1,165,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,344,2,339,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,122,1,118,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,13,0,0,0,0
13,179,2,174,0,0
13,4,0,0,0,0
13,67,1,63,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,128,1,116,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,174,1,170,0,0
13,7,0,0,0,0
13,13,0,0,0,0
13,13,0,0,0,0
13,177,2,171,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,94,1,90,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,132,1,128,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,10,0,0,0,0
13,187,2,178,0,0
13,5,0,0,0,0
13,71,1,65,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,204,1,199,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,331,2,324,0,0
13,5,0,0,0,0
13,70,1,67,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,100,1,91,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,124,1,117,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,188,2,173,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,128,1,124,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,15,0,0,0,0
13,169,2,165,0,0
13,4,0,0,0,0
13,68,1,63,0,0
13,4,0,0,0,0
13,65,1,61,0,0
13,9,0,0,0,0
13,67,1,62,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,10,0,0,0,0
13,17,0,0,0,0
13,12,0,0,0,0
13,313,1,300,0,0
13,8,0,0,0,0
13,16,0,0,0,0
13,382,2,372,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,170,1,164,0,0
13,4,0,0,0,0
13,13,0,0,0,0
13,14,0,0,0,0
13,179,2,173,0,0
13,4,0,0,0,0
13,71,1,67,0,0
13,5,0,0,0,0
13,70,1,66,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,102,1,94,0,0
13,5,0,0,0,0
13,64,1,60,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,105,1,92,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,104,1,92,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,111,1,96,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,106,1,92,0,0
13,5,0,0,0,0
13,75,1,71,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,107,1,103,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,90,1,79,0,0
13,3,0,0,0,0
13,57,1,53,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,134,1,129,0,0
13,4,0,0,0,0
13,3,0,0,0,0
13,5,0,0,0,0
13,210,1,207,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,251,1,245,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,178,2,173,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,136,1,129,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,174,2,159,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,128,1,123,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,16,0,0,0,0
13,163,2,159,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,126,1,120,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,175,2,158,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,127,1,123,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,13,0,0,0,0
13,313,2,309,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,148,1,144,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,109,1,105,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,9,0,0,0,0
13,180,2,171,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,146,1,142,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,19,0,0,0,0
13,187,2,182,0,0
13,4,0,0,0,0
13,84,1,79,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,126,1,121,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,8,0,0,0,0
13,18,0,0,0,0
13,160,1,155,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,10,0,0,0,0
13,184,2,176,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,15,0,0,0,0
13,146,1,141,0,0
13,7,0,0,0,0
13,6,0,0,0,0
13,23,0,0,0,0
13,356,2,352,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,172,1,164,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,10,0,0,0,0
13,177,2,164,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,139,1,130,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,10,0,0,0,0
13,170,2,163,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,171,1,165,0,0
13,5,0,0,0,0
13,15,0,0,0,0
13,15,0,0,0,0
13,181,2,176,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,154,1,150,0,0
13,6,0,0,0,0
13,16,0,0,0,0
13,10,0,0,0,0
13,189,2,180,0,0
13,4,0,0,0,0
13,73,1,69,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,271,1,265,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,223,2,219,0,0
13,4,0,0,0,0
13,62,1,57,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,140,1,137,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,21,0,0,0,0
13,164,2,158,0,0
13,5,0,0,0,0
13,3,0,0,0,0
13,98,1,93,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,161,1,156,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,14,0,0,0,0
13,176,2,168,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,153,1,148,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,11,0,0,0,0
13,184,2,175,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,3,0,0,0,0
13,106,1,103,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,177,1,173,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,227,1,220,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,14,0,0,0,0
13,185,2,179,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,15,0,0,0,0
13,141,1,132,0,0
13,8,0,0,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,185,2,171,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,147,1,142,0,0
13,6,0,0,0,0
13,14,0,0,0,0
13,12,0,0,0,0
13,181,2,169,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,109,1,105,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,12,0,0,0,0
13,143,1,138,0,0
13,7,0,0,0,0
13,8,0,0,0,0
13,19,0,0,0,0
13,184,2,180,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,14,0,0,0,0
13,319,1,311,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,215,2,207,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,10,0,0,0,0
13,141,1,135,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,12,0,0,0,0
13,185,2,172,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,155,1,150,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,12,0,0,0,0
13,183,2,171,0,0
13,7,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,133,1,126,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,99,1,89,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,100,1,93,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,185,1,174,0,0
13,8,0,0,0,0
13,7,0,0,0,0
13,18,0,0,0,0
13,365,2,360,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,177,1,173,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,185,2,176,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,14,0,0,0,0
13,149,1,142,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,9,0,0,0,0
13,188,2,177,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,151,1,147,0,0
13,6,0,0,0,0
13,14,0,0,0,0
13,9,0,0,0,0
13,175,2,165,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,140,1,136,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,12,0,0,0,0
13,181,2,172,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,90,1,86,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,249,1,244,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,235,2,228,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,134,1,129,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,11,0,0,0,0
13,163,2,154,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,149,1,136,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,12,0,0,0,0
13,174,2,167,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,5,0,0,0,0
13,177,1,170,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,14,0,0,0,0
13,175,2,169,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,16,0,0,0,0
13,5,0,0,0,0
13,185,1,178,0,0
13,5,0,0,0,0
13,14,0,0,0,0
13,15,0,0,0,0
13,267,2,263,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,7,0,0,0,0
13,6,0,0,0,0
13,262,1,257,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,178,2,172,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,11,0,0,0,0
13,131,1,125,0,0
13,6,0,0,0,0
13,16,0,0,0,0
13,9,0,0,0,0
13,171,2,161,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,119,1,115,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,11,0,0,0,0
13,151,2,144,0,0
13,3,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,137,1,133,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,8,0,0,0,0
13,169,2,158,0,0
13,3,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,128,1,125,0,0
13,7,0,0,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,183,2,174,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,7,0,0,0,0
13,282,1,275,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,221,1,211,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,13,0,0,0,0
13,184,2,178,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,137,1,133,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,185,2,177,0,0
13,5,0,0,0,0
13,76,1,71,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,126,1,121,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,12,0,0,0,0
13,180,2,169,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,8,0,0,0,0
13,14,0,0,0,0
13,145,1,140,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,16,0,0,0,0
13,192,2,186,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,15,0,0,0,0
13,10,0,0,0,0
13,9,0,0,0,0
13,356,1,352,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,201,2,196,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,5,0,0,0,0
13,142,1,136,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,10,0,0,0,0
13,176,2,164,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,128,1,119,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,11,0,0,0,0
13,158,1,153,0,0
13,8,0,0,0,0
13,16,0,0,0,0
13,13,0,0,0,0
13,180,2,175,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,135,1,130,0,0
13,7,0,0,0,0
13,9,0,0,0,0
13,10,0,0,0,0
13,176,2,164,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,132,1,127,0,0
13,7,0,0,0,0
13,8,0,0,0,0
13,17,0,0,0,0
13,271,1,266,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,267,2,263,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,135,1,132,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,16,0,0,0,0
13,181,2,176,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,144,1,135,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,8,0,0,0,0
13,178,2,166,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,132,1,128,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,16,0,0,0,0
13,180,2,175,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,153,1,140,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,196,2,181,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,8,0,0,0,0
13,256,1,240,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,201,1,197,0,0
13,12,0,0,0,0
13,12,0,0,0,0
13,9,0,0,0,0
13,185,2,181,0,0
13,4,0,0,0,0
13,69,1,65,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,114,1,109,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,12,0,0,0,0
13,180,2,171,0,0
13,4,0,0,0,0
13,71,1,67,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,100,1,91,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,12,0,0,0,0
13,139,1,135,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,18,0,0,0,0
13,182,2,177,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,104,1,94,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,93,1,89,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,172,1,166,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,6,0,0,0,0
13,346,2,328,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,86,1,81,0,0
13,4,0,0,0,0
13,64,1,59,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,117,1,112,0,0
13,5,0,0,0,0
13,14,0,0,0,0
13,12,0,0,0,0
13,193,2,182,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,12,0,0,0,0
13,138,1,134,0,0
13,7,0,0,0,0
13,6,0,0,0,0
13,16,0,0,0,0
13,190,2,185,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,13,0,0,0,0
13,144,1,132,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,180,2,168,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,135,1,125,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,4,0,0,0,0
13,278,1,269,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,304,2,283,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,190,1,176,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,225,1,210,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,234,2,208,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,158,1,138,0,0
13,10,0,0,0,0
13,9,0,0,0,0
13,4,0,0,0,0
13,174,1,162,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,236,2,208,0,0
13,3,0,0,0,0
13,7,0,0,0,0
13,5,0,0,0,0
13,189,1,172,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,372,2,341,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,6,0,0,0,0
13,294,1,282,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,145,1,135,0,0
13,9,0,0,0,0
13,14,0,0,0,0
13,11,0,0,0,0
13,189,2,184,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,14,0,0,0,0
13,140,1,131,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,10,0,0,0,0
13,189,2,176,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,127,1,122,0,0
13,6,0,0,0,0
13,17,0,0,0,0
13,13,0,0,0,0
13,177,2,173,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,104,1,98,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,111,1,104,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,13,0,0,0,0
13,204,1,195,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,359,2,354,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,138,1,133,0,0
13,7,0,0,0,0
13,16,0,0,0,0
13,12,0,0,0,0
13,186,2,178,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,108,1,98,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,124,1,119,0,0
13,4,0,0,0,0
13,16,0,0,0,0
13,8,0,0,0,0
13,172,2,163,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,99,1,94,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,5,0,0,0,0
13,130,1,119,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,11,0,0,0,0
13,14,0,0,0,0
13,171,1,165,0,0
13,7,0,0,0,0
13,14,0,0,0,0
13,15,0,0,0,0
13,187,2,182,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,219,1,211,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,254,2,244,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,7,0,0,0,0
13,120,1,116,0,0
13,6,0,0,0,0
13,15,0,0,0,0
13,15,0,0,0,0
13,172,2,167,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,139,1,133,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,13,0,0,0,0
13,162,2,149,0,0
13,4,0,0,0,0
13,3,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,134,1,129,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,14,0,0,0,0
13,182,2,177,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,97,1,92,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,143,1,138,0,0
13,7,0,0,0,0
13,7,0,0,0,0
13,13,0,0,0,0
13,176,2,173,0,0
13,4,0,0,0,0
13,128,1,124,0,0
13,4,0,0,0,0
13,3,0,0,0,0
13,3,0,0,0,0
13,216,1,213,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,122,1,118,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,10,0,0,0,0
13,178,2,168,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,144,1,140,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,15,0,0,0,0
13,185,2,181,0,0
13,4,0,0,0,0
13,76,1,71,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,130,1,122,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,9,0,0,0,0
13,177,2,166,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,188,1,182,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,13,0,0,0,0
13,205,2,193,0,0
13,5,0,0,0,0
13,5,0,0,0,0
