pid,business_time(ms),scavenge_count,scavenge_time,marksweep_count,marksweep_time
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,15,1,1,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,8,0,0,0,0
10270,8,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,16,1,0,0,0
10270,10,1,1,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,28,1,2,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,8,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,14,0,0,0,0
10270,13,0,0,0,0
10270,11,0,0,0,0
10270,9,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,8,0,0,0,0
10270,8,0,0,0,0
10270,11,0,0,0,0
10270,6,0,0,0,0
10270,8,0,0,0,0
10270,11,1,1,0,0
10270,9,0,0,0,0
10270,26,1,1,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,8,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,12,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,10,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,13,1,1,0,0
10270,6,0,0,0,0
10270,14,1,1,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,1,1,0,0
10270,7,0,0,0,0
10270,8,1,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,1,1,0,0
10270,7,0,0,0,0
10270,10,1,1,0,0
10270,8,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,1,1,0,0
10270,6,0,0,0,0
10270,9,1,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,10,0,0,0,0
10270,7,0,0,0,0
10270,8,0,0,0,0
10270,8,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,8,0,0,0,0
10270,7,0,0,0,0
10270,10,0,0,0,0
10270,9,0,0,0,0
10270,9,0,0,0,0
10270,14,0,0,0,0
10270,11,0,0,0,0
10270,12,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,8,0,0,0,0
10270,7,0,0,0,0
10270,9,0,0,0,0
10270,6,0,0,0,0
10270,11,1,4,0,0
10270,11,0,0,0,0
10270,29,1,2,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,8,0,0,0,0
10270,7,0,0,0,0
10270,8,0,0,0,0
10270,12,0,0,0,0
10270,9,0,0,0,0
10270,12,0,0,0,0
10270,8,0,0,0,0
10270,6,0,0,0,0
10270,8,0,0,0,0
10270,8,0,0,0,0
10270,9,0,0,0,0
10270,6,0,0,0,0
10270,10,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,13,1,1,0,0
10270,6,0,0,0,0
10270,11,1,1,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,8,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,13,1,1,0,0
10270,11,1,1,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,10,1,1,0,0
10270,10,1,1,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,8,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,9,1,1,0,0
10270,13,1,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,9,0,0,0,0
10270,7,0,0,0,0
10270,13,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,15,0,0,0,0
10270,11,0,0,0,0
10270,7,0,0,0,0
10270,12,0,0,0,0
10270,8,0,0,0,0
10270,6,0,0,0,0
10270,9,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,8,1,2,0,0
10270,26,1,0,0,0
10270,7,0,0,0,0
10270,9,0,0,0,0
10270,11,0,0,0,0
10270,7,0,0,0,0
10270,15,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,9,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,10,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,12,0,0,0,0
10270,11,0,0,0,0
10270,10,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,10,1,1,0,0
10270,7,1,1,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,10,1,1,0,0
10270,12,1,1,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,11,1,0,0,0
10270,10,1,1,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,14,1,1,0,0
10270,13,1,1,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,8,0,0,0,0
10270,11,0,0,0,0
10270,7,0,0,0,0
10270,8,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,9,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,11,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,13,1,1,0,0
10270,8,1,2,0,0
10270,11,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,8,0,0,0,0
10270,7,0,0,0,0
10270,8,0,0,0,0
10270,11,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,8,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,8,0,0,0,0
10270,6,0,0,0,0
10270,8,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,9,0,0,0,0
10270,14,1,0,0,0
10270,19,1,1,0,0
10270,6,0,0,0,0
10270,10,0,0,0,0
10270,9,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,10,1,1,0,0
10270,19,1,1,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,8,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,1,1,0,0
10270,9,1,1,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,8,0,0,0,0
10270,7,0,0,0,0
10270,11,1,1,0,0
10270,7,1,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,9,0,0,0,0
10270,6,0,0,0,0
10270,22,1,2,0,0
10270,29,1,5,0,0
10270,9,0,0,0,0
10270,6,0,0,0,0
10270,12,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,10,0,0,0,0
10270,17,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,8,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,12,0,0,0,0
10270,11,0,0,0,0
10270,9,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,10,0,0,0,0
10270,12,0,0,0,0
10270,8,0,0,0,0
10270,18,1,6,0,0
10270,7,0,0,0,0
10270,8,1,2,0,0
10270,11,0,0,0,0
10270,7,0,0,0,0
10270,10,0,0,0,0
10270,8,0,0,0,0
10270,7,0,0,0,0
10270,8,0,0,0,0
10270,11,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,18,1,2,0,0
10270,6,0,0,0,0
10270,11,1,1,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,10,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,16,1,1,0,0
10270,6,0,0,0,0
10270,10,1,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,8,1,2,0,0
10270,7,0,0,0,0
10270,11,1,1,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,8,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,1,0,0,0
10270,6,0,0,0,0
10270,7,1,1,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,12,0,0,0,0
10270,11,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,8,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,17,1,1,0,0
10270,12,0,0,0,0
10270,25,1,2,0,0
10270,6,0,0,0,0
10270,10,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,9,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,8,0,0,0,0
10270,8,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,8,1,1,0,0
10270,6,0,0,0,0
10270,11,1,2,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,8,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,1,1,0,0
10270,6,0,0,0,0
10270,7,1,1,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,1,0,0,0
10270,6,0,0,0,0
10270,7,1,1,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,8,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,11,1,1,0,0
10270,6,0,0,0,0
10270,7,1,1,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,8,0,0,0,0
10270,8,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,8,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,16,0,0,0,0
10270,6,0,0,0,0
10270,22,1,1,0,0
10270,10,0,0,0,0
10270,21,1,2,0,0
10270,10,0,0,0,0
10270,7,0,0,0,0
10270,11,0,0,0,0
10270,8,0,0,0,0
10270,7,0,0,0,0
10270,10,0,0,0,0
10270,7,0,0,0,0
10270,10,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,9,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,12,0,0,0,0
10270,8,0,0,0,0
10270,6,0,0,0,0
10270,9,0,0,0,0
10270,7,0,0,0,0
10270,9,1,2,0,0
10270,7,0,0,0,0
10270,19,1,2,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,8,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,8,1,2,0,0
10270,7,0,0,0,0
10270,13,1,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,8,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,15,1,1,0,0
10270,6,0,0,0,0
10270,10,1,1,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,8,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,8,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,8,1,1,0,0
10270,11,1,1,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,8,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,13,0,0,0,0
10270,10,1,1,0,0
10270,8,1,1,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,10,0,0,0,0
10270,8,0,0,0,0
10270,6,0,0,0,0
10270,8,0,0,0,0
10270,7,0,0,0,0
10270,9,0,0,0,0
10270,8,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,8,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,8,0,0,0,0
10270,7,0,0,0,0
10270,10,0,0,0,0
10270,17,0,0,0,0
10270,7,0,0,0,0
10270,7,0,0,0,0
10270,21,1,3,0,0
10270,17,1,1,0,0
10270,6,0,0,0,0
10270,10,0,0,0,0
10270,8,0,0,0,0
10270,7,0,0,0,0
10270,9,0,0,0,0
10270,10,0,0,0,0
10270,10,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,7,0,0,0,0
10270,6,0,0,0,0
10270,6,0,0,0,0
